Product_Name,Date_Sold,Units_Sold,Price_per_Unit,Total_Sale
Mustard - Dijon,5/4/2023,94,48.95,4601.3
Juice - Prune,2/11/2023,74,2.56,189.44
Lychee,11/28/2022,26,12.3,319.8
Ice Cream - Strawberry,12/18/2022,17,85.37,1451.29
Quail - Jumbo Boneless,8/30/2023,72,58.01,4176.72
Sugar - Splenda Sweetener,9/8/2023,54,29.03,1567.62
Wine - Chardonnay Mondavi,8/3/2023,4,22.48,89.92
Wine - Prosecco Valdobiaddene,7/30/2023,93,39.09,3635.37
"Mushroom - Shitake, Fresh",10/26/2022,52,78.25,4069.0
Water - Tonic,10/25/2022,85,52.52,4464.2
"Schnappes - Peach, Walkers",11/26/2022,59,80.68,4760.12
"Vermacelli - Sprinkles, Assorted",11/20/2022,45,34.71,1561.95
Cheese Cheddar Processed,9/22/2022,48,10.69,513.12
"Cheese - Cheddar, Mild",6/6/2023,98,32.5,3185.0
Tea - Lemon Green Tea,10/16/2022,42,79.6,3343.2
"Mushroom - Chanterelle, Dry",12/6/2022,79,91.13,7199.27
Fish - Bones,12/20/2022,62,63.99,3967.38
Lobster - Live,6/20/2023,66,34.1,2250.6
"Juice - V8, Tomato",11/12/2022,17,75.5,1283.5
"Wine - White, Chardonnay",5/2/2023,74,67.27,4977.98
Bread - Ciabatta Buns,9/15/2022,17,94.36,1604.12
Kellogs Cereal In A Cup,1/4/2023,36,16.76,603.36
"Chicken - White Meat, No Tender",12/26/2022,41,46.57,1909.37
Arizona - Plum Green Tea,10/14/2022,38,18.05,685.9
"Ice - Clear, 300 Lb For Carving",6/6/2023,65,24.04,1562.6
Muffin Batt - Ban Dream Zero,2/10/2023,52,42.55,2212.6
"Nut - Pecan, Pieces",12/5/2022,40,92.08,3683.2
"Mushrooms - Black, Dried",11/30/2022,70,23.76,1663.2
Muffin Batt - Ban Dream Zero,3/29/2023,47,86.8,4079.6
