Cases,Country,City,Date,Cost
3232,Costa Rica,Chandigarh,12/08/2022,"$46,552.00"
3065,India,Çarşamba,10/14/2022,"$87,599.09"
3005,Colombia,Paya Lebar,09/15/2022,"$80,127.27"
2935,Belgium,Canberra,01/17/2023,"$29,925.85"
3174,Canada,Almere,01/29/2023,"$90,606.64"
2973,Turkey,Mandai,11/30/2023,"$30,835.37"
3392,Philippines,Serrata,11/10/2022,"$73,913.00"
2818,Norway,Brive-la-Gaillarde,08/23/2023,"$88,151.21"
2982,Netherlands,Polatlı,01/20/2023,"$75,367.54"
3289,Pakistan,Cabo de Santo Agostinho,03/31/2023,"$19,830.16"
2655,Nigeria,Ceyhan,04/22/2022,"$73,888.29"
2989,Norway,Chimbote,12/09/2023,"$88,647.61"
2744,Austria,Galway,07/24/2023,"$36,184.63"
2751,Russian Federation,Ikot Ekpene,04/28/2022,"$70,253.10"
2825,Vietnam,Wałbrzych,05/18/2022,"$24,029.94"
2510,Chile,Piedras Negras,02/08/2023,"$99,673.76"
2789,Italy,Roosendaal,07/10/2022,"$48,026.67"
3039,Canada,General Lagos,03/26/2024,"$78,498.68"
2980,Turkey,Puno,11/29/2022,"$69,677.88"
3082,Sweden,Teno,10/28/2023,"$30,855.39"
3055,Colombia,Kropyvnytskyi,04/23/2023,"$47,865.30"
2525,Ireland,Täby,08/18/2022,"$20,661.34"
2830,Belgium,Nässjö,07/31/2023,"$20,894.60"
3088,Pakistan,Velden am Wörther See,10/24/2022,"$34,495.21"
3163,Singapore,Melton,09/28/2023,"$26,095.88"
2962,Chile,Bozeman,11/08/2022,"$54,469.32"
2867,India,Osasco,08/25/2022,"$67,403.38"
3029,Peru,Jecheon,05/27/2022,"$28,551.96"
2737,United States,Mielec,07/30/2022,"$39,327.36"
2871,Indonesia,Donnas,07/25/2022,"$96,309.80"
3088,Netherlands,Gjøvik,09/15/2023,"$34,707.36"
3332,Austria,Jagersfontein,08/12/2022,"$31,149.52"
2981,Peru,Lào Cai,04/02/2023,"$49,604.31"
2861,Mexico,Kraków,10/14/2022,"$36,843.77"
2630,New Zealand,Märsta,08/02/2022,"$59,586.69"
3090,Sweden,Heredia,07/31/2023,"$18,779.95"
2518,Turkey,Ivanovo,08/25/2022,"$10,538.83"
3058,Poland,Niort,11/24/2022,"$86,661.09"
3018,Belgium,Zamora de Hidalgo,12/21/2022,"$35,034.26"
3057,Ukraine,Troyes,11/24/2023,"$72,458.24"
3270,Mexico,Kirov,03/16/2024,"$77,411.88"
2706,Germany,Melville,01/16/2024,"$32,005.23"
2851,India,Darwin,09/25/2023,"$7,520.81"
3436,Brazil,Villenave-d'Ornon,09/17/2023,"$60,248.34"
3291,Poland,Tauranga,07/04/2022,"$1,939.92"
2824,China,Rạch Giá,09/16/2022,"$34,486.14"
2966,Singapore,Ramagundam,05/25/2023,"$90,088.78"
3584,China,Elbistan,12/14/2023,"$16,660.32"
3291,Pakistan,Carleton,07/12/2023,"$70,620.36"
3415,Australia,FerriŽres,06/25/2022,"$65,619.70"
3178,India,Lelystad,05/12/2023,"$99,041.01"
2876,South Korea,Peralillo,09/17/2022,"$86,752.73"
2854,Chile,Angers,04/11/2022,"$30,294.90"
3065,South Korea,New Haven,11/15/2023,"$58,642.32"
3198,South Korea,Graven Grez-Doiceau,08/02/2023,"$59,384.13"
2966,Spain,Schwerin,06/01/2022,"$68,765.09"
3120,Nigeria,Soma,05/28/2023,"$52,468.52"
3387,Germany,Cork,10/26/2023,"$74,783.97"
2830,United Kingdom,Laren,06/09/2023,"$24,895.16"
3008,Sweden,Lolol,12/02/2023,"$17,624.16"
2678,South Korea,San José de Alajuela,06/09/2023,"$52,309.96"
3027,Netherlands,Jiangxi,01/08/2023,"$56,433.90"
3438,Singapore,Thái Nguyên,10/02/2023,"$53,161.42"
3383,Sweden,Heredia,11/16/2023,"$28,224.45"
2698,South Africa,Whangarei,07/15/2023,"$45,465.68"
2617,Ukraine,Long Eaton,03/19/2024,"$35,467.91"
2704,Russian Federation,Deschambault,10/27/2022,"$36,347.07"
3086,Canada,Chattanooga,05/04/2022,"$84,899.43"
2691,Colombia,Pontarlier,02/02/2023,"$43,422.33"
3466,China,Ledbury,03/12/2023,"$27,190.72"
2991,South Korea,Morrinsville,09/04/2023,"$84,114.14"
3526,Vietnam,Jeju,01/21/2024,"$59,588.92"
2666,Vietnam,Dubbo,08/10/2022,"$67,951.37"
2933,Russian Federation,Uberaba,12/04/2023,"$50,224.64"
2493,New Zealand,Río Verde,11/28/2023,"$24,970.74"
3369,Singapore,Chełm,06/05/2022,"$20,764.20"
2639,Italy,Ambresin,04/24/2022,"$96,197.33"
2574,Netherlands,Kallang,10/20/2022,"$30,223.98"
3065,South Korea,Pictou,05/07/2022,"$85,614.57"
2670,South Korea,Constantia,03/07/2023,"$37,191.13"
3377,United Kingdom,Duluth,05/25/2023,"$64,585.82"
3065,United States,Marawi,12/09/2022,"$88,284.94"
2827,Singapore,Zhytomyr,04/16/2022,"$14,741.46"
2631,Philippines,Yeosu,11/12/2022,"$42,007.14"
3005,Vietnam,Fusagasugá,12/16/2022,"$7,024.79"
2580,Nigeria,Yishun,11/15/2022,"$78,756.01"
2523,Colombia,Newton Stewart,08/31/2023,"$29,805.87"
3304,Netherlands,Collinas,10/25/2022,"$91,555.40"
3116,Norway,Groenlo,10/25/2023,"$5,301.46"
3095,China,Caen,11/03/2023,"$80,827.22"
3527,Peru,Lipetsk,06/02/2022,"$92,250.36"
3037,Indonesia,Soledad de Graciano Sánchez,02/02/2024,"$44,622.81"
3002,South Africa,Yeongcheon,12/12/2023,"$3,740.95"
3186,China,Murcia,04/22/2022,"$28,684.40"
3029,Norway,Kursk,10/19/2022,"$92,992.92"
2858,Spain,Rotterdam,04/16/2023,"$46,399.51"
2906,Australia,Armidale,08/13/2022,"$86,236.17"
2871,Netherlands,Haddington,09/08/2023,"$26,350.58"
3388,Italy,Ningxia,11/13/2022,"$97,837.82"
2466,Costa Rica,Tampines,04/09/2022,"$33,015.16"
2896,France,Mérignac,03/26/2023,"$11,318.76"
2954,Nigeria,Bludenz,06/10/2023,"$91,346.80"
3235,Belgium,San Juan del Cesar,10/06/2022,"$21,324.00"
2863,India,Sluis,01/21/2023,"$12,697.76"
3225,Ireland,Chungju,11/28/2023,"$52,270.85"
3115,Norway,Ibadan,02/03/2024,"$21,381.23"
2768,Poland,Zwijnaarde,09/19/2022,"$64,066.20"
3134,Pakistan,Uzhhorod,03/03/2024,"$13,553.77"
2749,Nigeria,Hangu,07/11/2022,"$38,577.72"
2774,Peru,Tuguegarao,06/19/2022,"$31,979.81"
3151,Ukraine,Yogyakarta,09/09/2023,"$42,139.08"
3449,China,Beijing,09/27/2022,"$90,994.35"
2712,Spain,Greater Hobart,07/18/2023,"$31,861.80"
2864,Vietnam,Cinco Esquinas,01/01/2024,"$66,119.60"
2509,Mexico,Helmond,05/08/2022,"$54,583.69"
2881,Sweden,Vallentuna,07/22/2022,"$85,060.96"
3152,Poland,Kessel,04/18/2022,"$14,821.69"
2764,Indonesia,Potsdam,12/20/2023,"$43,414.36"
3253,Pakistan,Campinas,07/23/2022,"$2,214.83"
3390,Nigeria,San Juan del Río,02/24/2024,"$27,857.19"
3251,Russian Federation,Chernivtsi,10/16/2023,"$36,271.68"
3013,Mexico,Águas Lindas de Goiás,11/15/2023,"$76,627.97"
2974,Pakistan,Gujranwala,02/13/2023,"$66,181.45"
3111,France,Istanbul,06/26/2022,"$25,530.21"
2637,Ukraine,Almelo,12/29/2023,"$52,731.26"
2907,Austria,San Pedro de Atacama,01/21/2024,"$16,649.96"
3180,Pakistan,Nuneaton,05/18/2023,"$43,608.89"
2938,Australia,Kostroma,07/08/2022,"$97,238.03"
2788,Italy,Yekaterinburg,02/18/2023,"$74,103.46"
3019,Indonesia,Wellington,07/14/2023,"$77,599.00"
3429,Belgium,Dehradun,01/04/2023,"$94,050.21"
2777,Philippines,Dublin,11/22/2023,"$9,277.48"
3255,New Zealand,Bắc Giang,09/30/2022,"$8,505.48"
3015,Brazil,Belfast,03/06/2023,"$94,565.87"
3083,Singapore,Sokoto,11/28/2023,"$95,288.52"
3497,South Korea,Kenosha,11/29/2023,"$28,529.39"
2888,Chile,La Cruz,03/13/2023,"$9,792.82"
3152,Colombia,Newtonmore,09/30/2022,"$81,390.50"
2703,Sweden,Tame,11/09/2022,"$73,725.31"
3501,Colombia,Bad Ischl,06/08/2023,"$27,847.82"
3176,Nigeria,Bremerhaven,03/03/2023,"$18,172.23"
2955,Norway,Haarlem,08/19/2022,"$33,330.36"
3133,Turkey,Voitsberg,05/22/2023,"$95,049.93"
3693,Turkey,Rustenburg,02/24/2024,"$96,871.26"
3012,Italy,Puno,12/15/2023,"$30,066.59"
3031,Sweden,Sanghar,03/20/2024,"$17,084.33"
2610,Vietnam,Minderhout,02/19/2023,"$5,376.53"
2794,Chile,Invercargill,01/20/2024,"$77,451.71"
2864,Nigeria,Reims,12/11/2022,"$52,542.22"
2571,Philippines,Thuillies,12/01/2022,"$52,234.74"
2721,France,Quy Nhơn,12/06/2022,"$57,591.51"
3239,Colombia,Melbourne,07/18/2022,"$28,195.85"
2981,Italy,Itajaí,06/26/2022,"$35,191.68"
3006,Mexico,Heerhugowaard,06/20/2022,"$76,623.94"
2718,Canada,Puerto López,08/06/2023,"$32,175.93"
2719,Germany,Barranca,08/12/2023,"$36,935.50"
2646,France,Ghanche,01/29/2023,"$19,456.72"
3254,Pakistan,Assiniboia,05/15/2023,"$73,830.72"
3181,Australia,Kerikeri,06/01/2022,"$94,967.87"
3239,United Kingdom,Parys,09/18/2023,"$58,154.10"
3001,United Kingdom,Dublin,12/20/2022,"$72,109.61"
3089,Russian Federation,Darion,10/03/2022,"$37,231.06"
2758,Ukraine,Stratford,09/20/2023,"$97,115.22"
2949,Russian Federation,Izmir,05/16/2022,"$67,776.10"
3251,South Africa,Bremen,09/30/2023,"$84,549.38"
3416,Colombia,North Shore,11/04/2023,"$90,456.42"
2929,Turkey,Kędzierzyn-Koźle,08/18/2023,"$81,360.17"
2967,Peru,Luckenwalde,11/30/2023,"$95,489.52"
3180,Brazil,Anhui,03/28/2023,"$47,970.83"
3228,Italy,Kamianets-Podilskyi,11/06/2022,"$59,500.33"
2924,Italy,Güssing,03/24/2023,"$1,913.50"
2789,Sweden,Pontianak,02/28/2024,"$72,545.03"
2941,Mexico,Ahrensburg,01/31/2024,"$43,207.93"
2633,Colombia,Pohang,03/03/2024,"$69,415.31"
3194,Colombia,Gilgit,07/14/2023,"$80,452.51"
3371,Sweden,Villanovafranca,05/19/2022,"$13,123.79"
3010,Ukraine,Tomohon,02/12/2024,"$37,812.29"
3121,Chile,Dutse,06/13/2022,"$9,391.32"
2782,Austria,Uddevalla,01/15/2024,"$79,736.80"
3104,Belgium,Alexandra,08/24/2022,"$15,274.56"
3067,Turkey,Asan,10/21/2023,"$42,740.72"
3238,Peru,Upplands Väsby,12/09/2022,"$38,992.99"
2780,Nigeria,Tula,05/15/2023,"$12,155.30"
2726,Indonesia,Jeonju,04/29/2022,"$23,536.01"
2939,Mexico,A Coruña,12/06/2023,"$98,589.35"
2828,New Zealand,Dublin,07/09/2023,"$48,238.14"
2994,Pakistan,Viranşehir,07/23/2022,"$33,446.21"
2547,Indonesia,Canberra,11/04/2023,"$92,158.86"
2866,Belgium,Nijmegen,03/31/2023,"$98,174.57"
3120,Italy,Ciénaga,02/11/2023,"$87,613.06"
3018,Italy,Södertälje,03/28/2023,"$72,816.22"
3079,United Kingdom,Chile Chico,11/16/2023,"$77,091.81"
2987,Costa Rica,Lübeck,06/05/2023,"$29,386.56"
3435,Turkey,Nottingham,08/19/2023,"$23,686.99"
2883,Costa Rica,Arequipa,10/01/2022,"$85,628.76"
2982,Brazil,Lelystad,03/11/2023,"$38,029.46"
3041,Turkey,Whitehorse,07/15/2023,"$61,429.17"
2909,Netherlands,Bryne,10/29/2023,"$77,311.79"
2680,Norway,Picton,10/26/2023,"$16,111.36"
2925,Costa Rica,Dublin,12/23/2023,"$25,874.90"
2762,Philippines,Okpoko,09/29/2022,"$37,824.77"
3152,Ireland,Boo,07/17/2023,"$43,288.57"
3284,Belgium,Fort Providence,05/08/2022,"$73,033.37"
3005,Sweden,Canberra,05/14/2022,"$70,544.44"
2948,Peru,São José,10/31/2023,"$2,267.36"
3220,Philippines,Quesada,11/12/2022,"$33,400.57"
3268,Norway,Mohmand Agency,07/16/2022,"$90,580.49"
2922,Turkey,Tulsa,05/22/2023,"$89,509.14"
2960,China,Buguma,04/20/2023,"$21,307.00"
3147,Italy,Waarmaarde,12/13/2022,"$53,307.27"
3161,Norway,Arequipa,09/18/2022,"$61,661.04"
3128,Russian Federation,Berlin,07/12/2022,"$5,254.06"
3261,Ukraine,Porto Alegre,06/29/2023,"$21,520.01"
2580,Norway,Tirrases,09/19/2022,"$22,501.06"
3457,Germany,Mol,12/19/2022,"$53,583.78"
3414,Russian Federation,Gisborne,02/15/2023,"$48,019.75"
2801,Poland,Semarang,06/14/2022,"$99,624.41"
3198,Norway,Jørpeland,01/28/2023,"$28,828.17"
2984,Spain,Uddevalla,03/27/2023,"$33,170.05"
2968,Italy,Iquitos,02/10/2023,"$40,866.05"
2933,Colombia,Puerto Vallarta,05/26/2022,"$77,211.98"
3499,Philippines,Flushing,11/22/2022,"$20,002.96"
2753,Austria,Greater Hobart,03/19/2023,"$44,601.77"
2744,Australia,Newcastle,01/06/2023,"$7,301.71"
2997,Peru,Helmond,10/02/2023,"$38,793.92"
2817,Sweden,Juliaca,02/16/2024,"$56,173.44"
2961,Costa Rica,Ipatinga,05/21/2022,"$37,589.45"
3174,Indonesia,Jakarta,07/23/2023,"$76,905.94"
3232,Brazil,Christchurch,11/03/2023,"$80,138.45"
3248,Indonesia,Buguma,11/22/2022,"$65,726.44"
2995,Belgium,Sint-Laureins-Berchem,03/15/2024,"$76,507.96"
2596,United Kingdom,Vlezenbeek,02/17/2024,"$46,203.20"
2961,New Zealand,Quảng Ngãi,01/16/2023,"$15,210.57"
2976,Ireland,Narvik,11/12/2022,"$84,613.49"
2830,Singapore,Chiclayo,09/06/2023,"$50,864.21"
2865,Singapore,Tehuacán,02/10/2023,"$13,751.12"
2874,Italy,Gravilias,11/21/2023,"$6,968.57"
2992,China,Schwedt,10/14/2023,"$49,194.93"
3051,Colombia,Sungei Kadut,11/20/2022,"$23,733.84"
3196,Pakistan,Dapitan,12/16/2023,"$61,822.47"
2893,Austria,Ross-on-Wye,10/04/2023,"$97,093.49"
2868,Ukraine,Vieste,07/05/2023,"$58,265.06"
2760,Italy,Notre-Dame-de-la-Salette,06/24/2022,"$16,184.29"
3373,United Kingdom,Valdivia,06/11/2023,"$52,358.16"
2909,France,Guizhou,05/05/2023,"$89,079.80"
20909,France,Guizhou,10/05/2023,"$89,079.80"
2794,Peru,Bogotá,10/13/2023,"$80,006.92"
3057,Costa Rica,Sosnowiec,01/26/2023,"$74,558.90"
2764,Norway,Manokwari,02/22/2024,"$15,498.60"
2973,Singapore,Swan Hills,03/25/2024,"$81,980.80"
2988,Vietnam,Guápiles,09/26/2022,"$49,250.25"
2955,Pakistan,Cao Bằng,07/19/2023,"$21,923.92"
3165,Norway,Jecheon,09/02/2023,"$62,645.29"
2979,Sweden,Phuthaditjhaba,01/13/2023,"$58,954.37"
2862,Costa Rica,Sokoto,10/19/2022,"$30,544.30"
3072,Sweden,Cork,08/19/2022,"$28,759.67"
2889,United States,Donetsk,02/15/2023,"$16,177.47"
3308,Philippines,Tidore,04/18/2022,"$37,237.90"
3089,Mexico,Arequipa,10/21/2022,"$93,090.05"
2971,Colombia,Gaithersburg,06/15/2022,"$72,491.05"
2858,France,Lauder,03/07/2024,"$57,422.01"
2827,New Zealand,Danao,03/20/2024,"$62,280.78"
2961,Nigeria,Ikot Ekpene,07/03/2023,"$59,246.47"
2613,Vietnam,Pero,02/24/2024,"$42,452.67"
3305,Ukraine,Yekaterinburg,06/28/2023,"$96,210.81"
2737,Nigeria,Christchurch,12/01/2023,"$2,098.22"
3094,Poland,King William's Town,08/25/2023,"$86,227.18"
3365,Ireland,Canlaon,05/28/2022,"$51,696.84"
3023,Russian Federation,Rạch Giá,12/08/2022,"$33,372.06"
2860,Belgium,Barranca,05/05/2023,"$67,832.22"
2887,Philippines,Purén,09/08/2023,"$1,050.35"
2974,Nigeria,Oberpullendorf,11/10/2023,"$12,989.03"
3236,France,Mérida,11/07/2022,"$47,808.63"
2942,Costa Rica,Pachuca,08/30/2023,"$29,491.55"
2685,Netherlands,Valledupar,12/29/2023,"$95,729.48"
2730,Chile,Gyeongsan,12/22/2023,"$39,418.30"
2850,India,Palmira,09/06/2023,"$65,199.27"
3201,Ireland,Assen,12/23/2023,"$6,179.76"
3250,Australia,Bryne,03/10/2023,"$20,885.53"
3813,Sweden,Nizhny,12/18/2022,"$60,428.33"
2792,Singapore,Mohmand Agency,11/11/2022,"$33,127.59"
3062,China,Coquimbo,06/03/2022,"$85,618.03"
2770,Colombia,Montenegro,10/24/2022,"$52,944.55"
2634,Brazil,Łomża,06/06/2023,"$87,394.92"
2770,France,Kurram Agency,10/08/2022,"$4,583.58"
2869,Belgium,Ceuta,12/12/2022,"$22,088.42"
3086,Poland,Brive-la-Gaillarde,11/14/2023,"$58,067.58"
2597,Belgium,Bhilai,05/27/2022,"$63,236.92"
3090,Singapore,Nicoya,10/27/2023,"$62,308.50"
3235,Germany,Ørsta,02/15/2024,"$19,354.56"
3057,Russian Federation,Shimla,01/19/2024,"$2,391.98"
2676,Vietnam,Chungju,07/10/2023,"$18,848.37"
3117,India,Afşin,04/24/2023,"$89,900.97"
2933,Turkey,Volda,12/29/2023,"$87,241.96"
3256,Germany,Siegendorf,07/27/2022,"$43,477.36"
2896,Turkey,Funtua,10/19/2023,"$2,596.36"
2744,Mexico,Cles,07/05/2022,"$68,752.23"
3050,Indonesia,Gdańsk,02/18/2023,"$80,279.63"
3177,Ukraine,Manokwari,09/21/2022,"$89,779.28"
3066,Brazil,Tvedestrand,02/02/2023,"$62,581.70"
2710,Philippines,Talca,05/11/2023,"$30,302.74"
3229,Germany,Piura,05/13/2023,"$48,587.32"
3466,South Africa,Putre,01/11/2023,"$28,548.72"
3088,South Africa,Vetlanda,04/07/2022,"$12,708.17"
2826,Germany,Vegreville,04/24/2022,"$87,501.82"
3084,Singapore,San Francisco,11/14/2023,"$55,655.55"
3150,Turkey,Marawi,01/20/2024,"$51,326.81"
3170,Ireland,Alcorcón,06/10/2022,"$62,037.49"
3095,Mexico,Épernay,02/10/2024,"$72,656.00"
2690,Brazil,Chepén,06/30/2022,"$39,335.17"
3073,China,North Berwick,11/10/2022,"$50,931.83"
2994,Pakistan,Hunan,04/20/2023,"$27,794.52"
3031,Ukraine,Zamboanga City,07/01/2022,"$13,588.34"
3338,Turkey,Cartagena del Chairá,08/09/2023,"$55,303.02"
3256,Turkey,Agartala,06/28/2022,"$54,264.69"
3453,New Zealand,Tarnów,03/06/2023,"$11,430.76"
2703,Costa Rica,Changi,06/11/2022,"$9,985.15"
2678,Colombia,Berwick,01/08/2024,"$21,919.58"
2785,Austria,Bida,09/21/2022,"$36,302.55"
3081,Sweden,Santander,02/11/2024,"$35,680.73"
3179,Colombia,Cereté,08/04/2022,"$18,656.34"
3106,South Africa,Seletar,04/24/2023,"$13,735.60"
2574,United States,Paya Lebar,10/05/2022,"$35,734.74"
2741,Russian Federation,Ulundi,09/21/2023,"$99,125.53"
3098,Norway,Konotop,11/25/2023,"$42,289.37"
3295,Singapore,Khrustalnyi,06/03/2023,"$53,976.89"
3144,Norway,Dadu,08/19/2022,"$49,723.37"
2557,Belgium,Geylang,05/16/2022,"$47,609.69"
3017,United Kingdom,Belfast,07/02/2022,"$43,990.56"
3033,Spain,Tranås,11/10/2023,"$1,687.81"
3092,Ireland,Cajazeiras,10/16/2023,"$54,859.61"
2945,Colombia,Gorzów Wielkopolski,05/11/2023,"$30,100.80"
2852,France,Dover,02/14/2024,"$72,076.27"
2956,India,Kędzierzyn-Koźle,09/10/2022,"$13,052.71"
2777,Germany,Pachuca,08/28/2022,"$57,092.59"
2755,Sweden,Jelenia Góra,08/10/2022,"$35,162.41"
3266,Australia,Mjölby,10/14/2022,"$39,075.32"
3038,Chile,Catacaos,06/28/2023,"$4,149.41"
3029,Brazil,Appels,06/23/2022,"$37,527.52"
2945,Philippines,Jiangsu,07/10/2023,"$72,522.84"
2625,Philippines,Limón (Puerto Limón],01/19/2023,"$5,518.59"
2958,Austria,Lelystad,04/09/2022,"$60,720.63"
3083,Peru,Itapipoca,06/25/2023,"$76,465.53"
3021,Germany,Santa Rosa de Cabal,08/10/2022,"$45,924.95"
2931,Russian Federation,Tocopilla,02/08/2024,"$13,262.37"
2898,South Korea,Amiens,04/13/2022,"$63,305.86"
2822,China,Sevilla,11/13/2022,"$65,605.09"
3390,Italy,Khairpur,03/21/2023,"$33,290.54"
2819,Sweden,Bilbo,04/03/2024,"$63,321.17"
2674,Costa Rica,Dublin,11/30/2022,"$31,271.44"
3052,Pakistan,Bama,11/30/2022,"$43,017.65"
2592,Austria,Shebekino,12/14/2022,"$24,483.82"
2961,India,Kursk,08/07/2022,"$80,401.47"
3209,New Zealand,Zaragoza,08/14/2022,"$63,331.58"
2628,Mexico,Khanewal,12/11/2022,"$33,301.77"
3359,Italy,Vologda,01/29/2023,"$21,917.90"
3359,Vietnam,Northumberland,04/29/2023,"$33,452.43"
3352,Chile,Avignon,07/13/2023,"$14,199.40"
3023,Pakistan,Lanark,03/24/2023,"$65,837.45"
3228,Vietnam,Boo,08/25/2023,"$83,300.29"
2926,Germany,Yaroslavl,04/15/2023,"$61,659.34"
2726,Pakistan,Belfast,11/27/2023,"$50,228.81"
3068,Vietnam,Rostov,05/05/2023,"$64,766.31"
2876,Netherlands,Boo,01/13/2024,"$74,907.11"
2751,Australia,Märsta,12/18/2023,"$40,007.64"
2778,China,Río Verde,02/09/2023,"$7,491.80"
2809,Indonesia,Contagem,10/23/2023,"$60,958.01"
2531,Germany,Calbuco,03/04/2023,"$34,565.38"
3249,China,Follina,09/07/2023,"$25,362.50"
2739,South Korea,Arendal,04/19/2022,"$32,520.87"
3458,Mexico,Wörgl,05/04/2022,"$81,070.71"
2940,Sweden,Bergen op Zoom,07/20/2022,"$77,352.83"
3141,Canada,Pellizzano,03/25/2024,"$17,039.54"
3279,Austria,Bauchi,05/15/2022,"$29,308.53"
2575,Australia,Siverek,02/15/2023,"$87,102.02"
3144,Costa Rica,Banda Aceh,07/31/2022,"$35,125.52"
2750,New Zealand,Novena,11/22/2022,"$42,306.12"
2782,Ireland,Gangneung,12/29/2023,"$54,750.68"
3120,India,Allappuzha,10/26/2023,"$24,090.68"
3552,Costa Rica,Tanjung Pinang,02/01/2024,"$72,573.41"
3069,United States,Umlazi,09/29/2022,"$46,996.44"
3112,Canada,Friedrichsdorf,09/26/2022,"$44,842.81"
2796,France,Drammen,06/14/2023,"$49,596.86"
2691,South Korea,Hougang,06/25/2023,"$30,742.30"
3349,United Kingdom,Kyiv,09/11/2023,"$25,397.31"
2686,Singapore,Redlands,06/17/2023,"$61,305.19"
3396,Austria,Aschersleben,01/14/2023,"$66,121.69"
2611,Spain,Rio de Janeiro,01/30/2023,"$82,272.88"
3400,Mexico,Waidhofen an der Ybbs,08/12/2023,"$56,684.92"
2995,Singapore,Belfast,01/28/2024,"$24,614.19"
2905,France,Bloomington,12/03/2022,"$1,960.08"
2595,Indonesia,Arendal,08/22/2022,"$83,225.06"
3455,New Zealand,Heredia,10/25/2023,"$7,644.37"
2835,Vietnam,Foz do Iguaçu,03/26/2024,"$58,597.48"
2227,United Kingdom,Incourt,04/11/2022,"$52,429.70"
3574,New Zealand,Nicoya,08/04/2022,"$32,571.36"
3098,Spain,Suwałki,01/24/2024,"$13,971.59"
2409,South Korea,Salon-de-Provence,03/16/2023,"$6,203.84"
2920,Vietnam,Palangka Raya,06/29/2022,"$51,816.67"
2881,Germany,Oslo,04/05/2024,"$45,015.70"
3110,Peru,Purulia,10/16/2022,"$29,775.61"
2880,South Korea,Constantia,08/12/2022,"$51,928.06"
3289,Spain,Matiari,09/12/2022,"$15,748.42"
3175,China,Velden am Wörther See,07/06/2023,"$6,637.02"
2990,Turkey,Murmansk,01/15/2023,"$77,812.47"
2862,Australia,Lutsk,01/16/2023,"$14,466.04"
2842,Italy,Paarl,01/17/2023,"$91,257.41"
2793,Italy,San José de Alajuela,08/26/2022,"$93,333.34"
2943,Nigeria,Seosan,07/21/2022,"$21,585.91"
3229,Brazil,Mỹ Tho,03/13/2023,"$75,351.41"
2826,Canada,Galway,04/19/2022,"$51,915.24"
2909,Canada,Minna,04/20/2023,"$13,098.25"
2977,South Korea,Cabadbaran,12/31/2022,"$94,885.59"
2527,Mexico,Christchurch,09/30/2022,"$82,359.65"
2876,Singapore,Çeşme,12/30/2022,"$59,138.01"
3125,Mexico,Oslo,04/10/2023,"$39,889.16"
2919,Germany,Hà Nội,02/13/2023,"$8,008.27"
3035,South Korea,Blumenau,11/10/2023,"$13,076.21"
2940,Indonesia,Kufstein,07/22/2022,"$55,550.96"
2940,India,Hebei,05/30/2023,"$19,885.05"
3197,New Zealand,Elverum,09/29/2023,"$75,274.02"
3284,Germany,Magangué,08/05/2023,"$17,580.77"
3013,Ukraine,Alkmaar,09/15/2023,"$44,036.27"
2920,Canada,Oudtshoorn,01/10/2024,"$5,838.97"
3206,South Korea,Kupang,08/16/2022,"$60,329.05"
3032,Germany,Tanglin,12/03/2023,"$26,007.64"
